school,country,sex,age,studytime,failures,nursery,higher,internet,health
VALLEY,canada,M,15,1,0,yes,yes,yes,worst
VALLEY,canada,F,16,3,0,no,yes,no,worst
VALLEY,canada,F,16,2,0,yes,yes,yes,great
VALLEY,canada,F,17,1,0,yes,yes,no,great
VALLEY,canada,F,17,2,0,yes,yes,no,worst
VALLEY,canada,F,16,3,0,yes,yes,yes,worst
VALLEY,canada,M,17,1,3,yes,yes,yes,worst
VALLEY,canada,M,17,1,0,yes,yes,no,worst
VALLEY,canada,M,17,2,1,no,yes,yes,worst
VALLEY,canada,F,17,2,0,yes,yes,yes,worst
VALLEY,canada,M,16,1,0,yes,yes,yes,good
VALLEY,canada,F,17,2,0,yes,yes,yes,avearge
VALLEY,canada,F,17,2,0,no,yes,yes,worst
VALLEY,canada,M,16,2,0,no,yes,yes,worst
VALLEY,canada,M,17,2,0,yes,yes,yes,great
VALLEY,canada,M,19,2,2,yes,0,yes,bad
VALLEY,canada,M,17,1,0,yes,yes,no,worst
VALLEY,canada,F,17,1,0,yes,0,yes,bad
VALLEY,canada,F,16,3,0,no,yes,yes,avearge
VALLEY,canada,M,16,1,0,yes,yes,no,worst
VALLEY,canada,F,17,2,3,no,yes,yes,worst
VALLEY,canada,M,17,1,0,yes,0,no,worst
VALLEY,canada,M,18,1,1,yes,yes,no,bad
VALLEY,canada,M,17,1,0,no,yes,yes,good
VALLEY,canada,M,18,2,0,yes,yes,no,worst
VALLEY,canada,F,16,2,0,yes,yes,no,great
VALLEY,canada,M,17,1,1,yes,yes,no,worst
VALLEY,canada,M,16,1,0,yes,yes,yes,worst
VALLEY,canada,M,16,1,0,yes,yes,yes,worst
VALLEY,canada,M,18,1,1,yes,0,yes,worst
VALLEY,canada,M,18,1,1,yes,0,yes,worst
VALLEY,canada,M,19,1,3,yes,yes,no,avearge
VALLEY,canada,M,18,2,2,yes,0,yes,avearge
VALLEY,canada,M,16,1,0,yes,yes,yes,bad
VALLEY,canada,M,19,1,3,no,0,yes,worst
VALLEY,canada,F,16,2,2,yes,yes,no,great
VALLEY,canada,F,17,1,0,yes,yes,no,worst
VALLEY,canada,M,20,1,1,yes,0,yes,bad
VALLEY,canada,F,18,1,0,yes,yes,yes,good
VALLEY,canada,M,18,1,0,no,yes,yes,worst
VALLEY,canada,M,19,2,1,yes,yes,yes,good
VALLEY,canada,M,17,2,1,yes,yes,yes,avearge
VALLEY,canada,M,18,1,0,yes,0,yes,avearge
VALLEY,canada,M,19,1,1,yes,yes,yes,worst
VALLEY,canada,F,18,2,2,yes,yes,no,worst
VALLEY,canada,F,19,1,0,yes,0,no,worst
VALLEY,canada,F,18,1,1,yes,0,yes,avearge
VALLEY,canada,F,17,1,0,yes,yes,yes,worst
VALLEY,canada,F,17,3,0,yes,0,no,avearge
VALLEY,canada,F,17,2,0,yes,yes,yes,worst
VALLEY,canada,F,18,2,1,yes,yes,yes,bad
VALLEY,canada,F,17,1,0,yes,yes,no,worst
VALLEY,canada,F,17,1,0,yes,yes,yes,avearge
VALLEY,canada,F,18,2,2,yes,yes,no,worst
VALLEY,canada,F,18,2,0,no,yes,yes,great
VALLEY,canada,F,17,1,0,yes,yes,yes,bad
VALLEY,canada,F,18,2,0,yes,yes,yes,bad
VALLEY,canada,F,18,2,0,no,yes,yes,great
VALLEY,canada,M,18,1,0,yes,yes,yes,worst
VALLEY,canada,F,17,2,0,yes,yes,yes,bad
VALLEY,canada,F,18,2,1,yes,yes,no,bad
VALLEY,canada,M,18,1,0,no,yes,no,great
VALLEY,canada,M,18,1,0,yes,yes,yes,great
VALLEY,canada,M,17,1,0,no,0,no,bad
VALLEY,canada,F,18,2,0,no,yes,yes,good
VALLEY,canada,F,18,3,0,yes,yes,yes,avearge
VALLEY,canada,F,18,2,0,yes,yes,yes,worst
VALLEY,canada,F,18,2,1,yes,0,no,good
VALLEY,canada,F,19,1,1,yes,0,no,good
VALLEY,canada,F,17,4,0,yes,yes,yes,worst
VALLEY,canada,F,17,2,0,yes,yes,yes,good
VALLEY,canada,F,18,2,0,yes,yes,no,avearge
VALLEY,canada,F,18,2,0,yes,0,no,bad
VALLEY,canada,F,19,2,3,yes,0,no,great
VALLEY,canada,F,18,3,0,yes,yes,yes,bad
VALLEY,canada,M,17,2,1,no,yes,yes,good
VALLEY,canada,F,18,2,0,yes,yes,no,worst
VALLEY,canada,F,17,2,0,yes,yes,yes,worst
VALLEY,canada,F,17,2,0,yes,yes,no,worst
VALLEY,canada,M,18,1,0,no,yes,yes,avearge
VALLEY,canada,F,18,3,0,yes,yes,yes,bad
VALLEY,canada,F,18,2,0,yes,yes,no,worst
VALLEY,canada,F,18,2,0,yes,yes,yes,avearge
VALLEY,canada,F,17,2,0,yes,yes,yes,great
VALLEY,canada,F,17,2,0,no,yes,no,avearge
VALLEY,canada,M,18,2,0,yes,yes,no,avearge
VALLEY,canada,M,18,3,0,yes,yes,yes,worst
VALLEY,canada,F,17,1,1,yes,yes,yes,great
VALLEY,canada,F,18,1,0,yes,yes,yes,bad
VALLEY,canada,F,18,2,0,no,yes,yes,worst
VALLEY,canada,M,18,1,0,yes,0,yes,avearge
VALLEY,canada,F,17,3,0,yes,yes,no,avearge
VALLEY,canada,F,17,1,0,yes,yes,yes,great
VALLEY,canada,F,18,3,0,yes,yes,yes,great
VALLEY,canada,F,18,3,0,yes,yes,yes,bad
VALLEY,canada,F,19,2,1,yes,yes,yes,avearge
VALLEY,canada,F,18,2,0,yes,yes,yes,good
VALLEY,canada,F,18,2,0,yes,yes,yes,great
VALLEY,canada,F,17,2,0,no,yes,yes,great
VALLEY,canada,M,18,2,0,no,yes,yes,good
VALLEY,canada,M,18,1,0,no,yes,yes,worst
VALLEY,canada,M,17,2,0,yes,yes,yes,avearge
VALLEY,canada,M,19,1,1,yes,yes,no,worst
VALLEY,canada,M,18,1,1,yes,yes,no,avearge
VALLEY,canada,F,18,3,0,yes,yes,no,bad
VALLEY,canada,F,17,2,0,yes,yes,yes,great
VALLEY,canada,F,18,1,0,yes,yes,yes,worst
VALLEY,canada,F,19,3,1,no,yes,yes,worst
VALLEY,canada,F,18,2,0,yes,yes,yes,great
VALLEY,canada,F,18,2,0,yes,yes,no,worst
VALLEY,canada,M,17,1,0,no,yes,yes,good
VALLEY,canada,M,18,1,0,no,yes,yes,worst
